Agency Name,ORI Number
ABBEVILLE POLICE DEPARTMENT,LA0570100
ABITA SPRINGS POLICE DEPARTMENT,LA0520600
ADDIS POLICE DEPARTMENT,LA0610300
ALBANY POLICE DEPARTMENT,LA0320400
ALEXANDRIA POLICE DEPARTMENT,LA0400100
AMITE POLICE DEPARTMENT,LA0530400
ANGIE POLICE DEPARTMENT,LA0590400
ARCADIA POLICE DEPARTMENT,LA0070100
ARNAUDVILLE POLICE DEPARTMENT,LA0490300
ASHLAND POLICE DEPARTMENT,LA0350700
BAKER POLICE DEPARTMENT,LA0170100
BALDWIN POLICE DEPARTMENT,LA0510500
BALL POLICE DEPARTMENT,LA0401000
BASILE POLICE DEPARTMENT,LA0200100
BASKIN POLICE DEPARTMENT,LA0210400
BASTROP POLICE DEPARTMENT,LA0340100
BATON ROUGE POLICE DEPARTMENT,LA0170200
BELCHER POLICE DEPARTMENT,LA0090500
BENTON POLICE DEPARTMENT,LA0080200
BERNICE POLICE DEPARTMENT,LA0560200
BERWICK POLICE DEPARTMENT,LA0510100
BIENVILLE POLICE DEPARTMENT,LA0070800
BLANCHARD POLICE DEPARTMENT,LA0090400
BOGALUSA POLICE DEPARTMENT,LA0590100
BONITA POLICE DEPARTMENT,LA0340300
BOSSIER CITY POLICE DEPARTMENT,LA0080100
BOYCE POLICE DEPARTMENT,LA0400300
BREAUX BRIDGE POLICE DEPARTMENT,LA0500100
BROUSSARD POLICE DEPARTMENT,LA0280100
BRUSLY POLICE DEPARTMENT,LA0610200
BRYCELAND POLICE DEPARTMENT,LA0070700
BUNKIE POLICE DEPARTMENT,LA0050100
CALVIN POLICE DEPARTMENT,LA0640300
CAMPTI POLICE DEPARTMENT,LA0350200
CANKTON POLICE DEPARTMENT,LA0491200
CARENCRO POLICE DEPARTMENT,LA0280200
CENTENARY COLLEGE POLICE DEPARTMENT,LA0080800
CHATAIGNIER POLICE DEPARTMENT,LA0200600
CHATHAM POLICE DEPARTMENT,LA0250200
CHENEYVILLE POLICE DEPARTMENT,LA0400500
CHOUDRANT POLICE DEPARTMENT,LA0310400
CHURCH POINT POLICE DEPARTMENT,LA0010300
CLARENCE POLICE DEPARTMENT,LA0350400
CLARKS POLICE DEPARTMENT,LA0110200
CLAYTON POLICE DEPARTMENT,LA0150300
CLINTON POLICE DEPARTMENT,LA0190100
COLFAX POLICE DEPARTMENT,LA0220100
COLLINSTON POLICE DEPARTMENT,LA0340400
COLUMBIA POLICE DEPARTMENT,LA0110100
CONVERSE POLICE DEPARTMENT,LA0430300
COTTON VALLEY POLICE DEPARTMENT,LA0600300
COTTONPORT POLICE DEPARTMENT,LA0050400
COUSHATTA POLICE DEPARTMENT,LA0410100
COVINGTON POLICE DEPARTMENT,LA0520100
CROWLEY POLICE DEPARTMENT,LA0010100
CULLEN POLICE DEPARTMENT,LA0600400
DELCAMBRE POLICE DEPARTMENT,LA0570300
DELGADO COMMUNITY COLLEGE POLICE DEPARTMENT,LA0360200
DELHI POLICE DEPARTMENT,LA0420100
DELTA POLICE DEPARTMENT,LA0330200
DENHAM SPRINGS POLICE DEPARTMENT,LA0320100
DEQUINCY POLICE DEPARTMENT,LA0100100
DERIDDER POLICE DEPARTMENT,LA0060100
DIXIE INN POLICE DEPARTMENT,LA0600800
DODSON POLICE DEPARTMENT,LA0640200
DONALDSONVILLE POLICE DEPARTMENT,LA0030100
DOWNSVILLE POLICE DEPARTMENT,LA0560800
DOYLINE POLICE DEPARTMENT,LA0600500
DRY PRONG POLICE DEPARTMENT,LA0220300
DUBACH POLICE DEPARTMENT,LA0310100
DUBBERLY POLICE DEPARTMENT,LA0601000
DUSON POLICE DEPARTMENT,LA0280400
EAST HODGE POLICE DEPARTMENT,LA0250700
EDGEFIELD POLICE DEPARTMENT,LA0410200
ELIZABETH POLICE DEPARTMENT,LA0200400
ELIZABETH POLICE DEPARTMENT,LA0204000
ELTON POLICE DEPARTMENT,LA0270100
EPPS POLICE DEPARTMENT,LA0620200
ERATH POLICE DEPARTMENT,LA0570400
EROS POLICE DEPARTMENT,LA0250500
ESTHERWOOD POLICE DEPARTMENT,LA0010500
EUNICE POLICE DEPARTMENT,LA0490100
EVERGREEN POLICE DEPARTMENT,LA0050800
FARMERVILLE POLICE DEPARTMENT,LA0560100
FENTON POLICE DEPARTMENT,LA0270500
FERRIDAY POLICE DEPARTMENT,LA0150100
FISHER POLICE DEPARTMENT,LA0430700
FLORIEN POLICE DEPARTMENT,LA0430500
FOLSOM POLICE DEPARTMENT,LA0520700
FORDOCHE POLICE DEPARTMENT,LA0390400
FOREST HILL POLICE DEPARTMENT,LA0400800
FOREST POLICE DEPARTMENT,LA0620400
FRANKLIN POLICE DEPARTMENT,LA0510200
FRANKLINTON POLICE DEPARTMENT,LA0590200
FRENCH SETTLEMENT POLICE DEPARTMENT,LA0320700
GEORGETOWN POLICE DEPARTMENT,LA0220400
GIBSLAND POLICE DEPARTMENT,LA0070200
GILBERT POLICE DEPARTMENT,LA0210300
GILLIAM POLICE DEPARTMENT,LA0091100
GLENMORA POLICE DEPARTMENT,LA0400600
GOLDEN MEADOW POLICE DEPARTMENT,LA0290100
GOLDONNA POLICE DEPARTMENT,LA0350500
GONZALES POLICE DEPARTMENT,LA0030200
GRAMBLING POLICE DEPARTMENT,LA0310300
GRAMERCY POLICE DEPARTMENT,LA0470200
GRAND CANE POLICE DEPARTMENT,LA0160300
GRAND COTEAU POLICE DEPARTMENT,LA0490900
GRAND ISLE POLICE DEPARTMENT,LA0260500
GRAYSON POLICE DEPARTMENT,LA0110300
GREENSBURG POLICE DEPARTMENT,LA0460100
GREENWOOD POLICE DEPARTMENT,LA0091000
GRETNA POLICE DEPARTMENT,LA0260100
GROSSE TETE POLICE DEPARTMENT,LA0240400
GUEYDAN POLICE DEPARTMENT,LA0570500
HALL SUMMIT POLICE DEPARTMENT,LA0410300
HAMMOND POLICE DEPARTMENT,LA0530100
HARAHAN POLICE DEPARTMENT,LA0260200
HARBOR POLICE - PORT OF NEW ORLEANS POLICE DEPARTMENT,LA0360100
HARRISONBURG POLICE DEPARTMENT,LA0130300
HAUGHTON POLICE DEPARTMENT,LA0080400
HAYNESVILLE POLICE DEPARTMENT,LA0140100
HEFLIN POLICE DEPARTMENT,LA0600900
HENDERSON POLICE DEPARTMENT,LA0500400
HESSMER POLICE DEPARTMENT,LA0050700
HODGE POLICE DEPARTMENT,LA0250400
HOMER POLICE DEPARTMENT,LA0140200
HORNBECK POLICE DEPARTMENT,LA0580400
HOSSTON POLICE DEPARTMENT,LA0090700
HOUMA POLICE DEPARTMENT,LA0550100
IDA POLICE DEPARTMENT,LA0090800
INDEPENDENCE POLICE DEPARTMENT,LA0530500
IOTA POLICE DEPARTMENT,LA0010400
IOWA POLICE DEPARTMENT,LA0100700
JACKSON POLICE DEPARTMENT,LA0190200
JAMESTOWN POLICE DEPARTMENT,LA0070500
JEAN LAFITTE POLICE DEPARTMENT,LA0260600
JEANERETTE POLICE DEPARTMENT,LA0230200
JENA POLICE DEPARTMENT,LA0300100
JENNINGS POLICE DEPARTMENT,LA0270200
JONESBORO POLICE DEPARTMENT,LA0250100
JONESVILLE POLICE DEPARTMENT,LA0130100
JUNCTION CITY POLICE DEPARTMENT,LA0560500
KAPLAN POLICE DEPARTMENT,LA0570200
KEACHI POLICE DEPARTMENT,LA0160500
KENNER POLICE DEPARTMENT,LA0260300
KENTWOOD POLICE DEPARTMENT,LA0530200
KILBOURNE POLICE DEPARTMENT,LA0620300
KILLIAN POLICE DEPARTMENT,LA0320800
KINDER POLICE DEPARTMENT,LA0020100
KROTZ SPRINGS POLICE DEPARTMENT,LA0490800
LAFAYETTE POLICE DEPARTMENT,LA0280300
LAKE ARTHUR POLICE DEPARTMENT,LA0270300
LAKE CHARLES POLICE DEPARTMENT,LA0100200
LAKE PROVIDENCE POLICE DEPARTMENT,LA0180100
LECOMPTE POLICE DEPARTMENT,LA0400400
LEESVILLE POLICE DEPARTMENT,LA0580100
LEONVILLE POLICE DEPARTMENT,LA0491000
LILLIE POLICE DEPARTMENT,LA0560700
LISBON POLICE DEPARTMENT,LA0140400
LIVINGSTON POLICE DEPARTMENT,LA0320200
LIVONIA POLICE DEPARTMENT,LA0390300
LOCKPORT POLICE DEPARTMENT,LA0290300
LOGANSPORT POLICE DEPARTMENT,LA0160200
LONGSTREET POLICE DEPARTMENT,LA0160600
LOREAUVILLE POLICE DEPARTMENT,LA0230400
LUTCHER POLICE DEPARTMENT,LA0470100
MADISONVILLE POLICE DEPARTMENT,LA0520800
MAMOU POLICE DEPARTMENT,LA0200200
MANDEVILLE POLICE DEPARTMENT,LA0520300
MANGHAM POLICE DEPARTMENT,LA0420300
MANSFIELD POLICE DEPARTMENT,LA0160100
MANSURA POLICE DEPARTMENT,LA0050500
MANY POLICE DEPARTMENT,LA0430100
MAPLEWOOD POLICE DEPARTMENT - CANT FIND ON GOOGLE,LA0100600
MARINGOUIN POLICE DEPARTMENT,LA0240100
MARION POLICE DEPARTMENT,LA0560400
MARKSVILLE POLICE DEPARTMENT,LA0050200
MARTIN POLICE DEPARTMENT,LA0410400
MAURICE POLICE DEPARTMENT,LA0570600
MELVILLE POLICE DEPARTMENT,LA0490700
MER ROUGE POLICE DEPARTMENT,LA0340200
MERMENTAU POLICE DEPARTMENT,LA0010600
MERRYVILLE POLICE DEPARTMENT,LA0060200
MINDEN POLICE DEPARTMENT,LA0600100
MISSISSIPPI RIVER BRIDGE POLICE DEPARTMENT,LA0361300
MONROE POLICE DEPARTMENT,LA0370100
MONTGOMERY POLICE DEPARTMENT,LA0220200
MONTPELIER POLICE DEPARTMENT,LA0460200
MOORINGSPORT POLICE DEPARTMENT,LA0090600
MOREAUVILLE POLICE DEPARTMENT,LA0050600
MORGAN CITY POLICE DEPARTMENT,LA0510300
MORGANZA POLICE DEPARTMENT,LA0390200
MORSE POLICE DEPARTMENT,LA0010700
MOUND POLICE DEPARTMENT,LA0330300
MOUNT LEBANON POLICE DEPARTMENT,LA0070600
NAPOLEONVILLE POLICE DEPARTMENT,LA0040100
NATCHEZ POLICE DEPARTMENT,LA0350900
NATCHITOCHES POLICE DEPARTMENT,LA0350100
NEW IBERIA POLICE DEPARTMENT,LA0230300
NEW LLANO POLICE DEPARTMENT,LA0580200
NEW ORLEANS POLICE DEPARTMENT,LANPD0000
NEW ROADS POLICE DEPARTMENT,LA0390100
NEWELLTON POLICE DEPARTMENT,LA0540100
NOBLE POLICE DEPARTMENT,LA0430600
NORTH HODGE POLICE DEPARTMENT,LA0250300
NORWOOD POLICE DEPARTMENT,LA0190500
OAK GROVE POLICE DEPARTMENT,LA0620100
OAK RIDGE POLICE DEPARTMENT,LA0340500
OAKDALE POLICE DEPARTMENT,LA0020200
OBERLIN POLICE DEPARTMENT,LA0020300
OIL CITY POLICE DEPARTMENT,LA0090300
OLLA POLICE DEPARTMENT,LA0300200
OPELOUSAS POLICE DEPARTMENT,LA0490200
ORLEANS LEVEE BOARD POLICE DEPARTMENT,LA0361400
PALMETTO POLICE DEPARTMENT,LA0491100
PARKS POLICE DEPARTMENT,LA0500300
PATTERSON POLICE DEPARTMENT,LA0510400
PEARL RIVER POLICE DEPARTMENT,LA0520500
PINE PRAIRIE POLICE DEPARTMENT,LA0200400
PINEVILLE POLICE DEPARTMENT,LA0400200
PLAIN DEALING POLICE DEPARTMENT,LA0080300
PLAQUEMINE POLICE DEPARTMENT,LA0240200
PLAUCHEVILLE POLICE DEPARTMENT,LA0050900
PLEASANT HILL POLICE DEPARTMENT,LA0430400
POLLOCK POLICE DEPARTMENT,LA0220500
PONCHATOULA POLICE DEPARTMENT,LA0530300
PORT ALLEN POLICE DEPARTMENT,LA0610100
PORT BARRE POLICE DEPARTMENT,LA0490600
PORT VINCENT POLICE DEPARTMENT,LA0320600
POWHATAN POLICE DEPARTMENT,LA0350800
PROVENCAL POLICE DEPARTMENT,LA0350300
QUITMAN POLICE DEPARTMENT,LA0250600
RAYNE POLICE DEPARTMENT,LA0010200
RAYVILLE POLICE DEPARTMENT,LA0420200
REEVES POLICE DEPARTMENT,LA0020500
RICHMOND POLICE DEPARTMENT,LA0330400
RICHWOOD POLICE DEPARTMENT,LA0370500
RIDGECREST POLICE DEPARTMENT,LA0150400
RINGGOLD POLICE DEPARTMENT,LA0070900
ROBELINE POLICE DEPARTMENT,LA0350600
RODESSA POLICE DEPARTMENT,LA0090900
ROSEDALE POLICE DEPARTMENT,LA0240500
ROSELAND POLICE DEPARTMENT,LA0530600
ROSEPINE POLICE DEPARTMENT,LA0580300
RUSTON POLICE DEPARTMENT,LA0310200
SALINE POLICE DEPARTMENT,LA0070300
SAREPTA POLICE DEPARTMENT,LA0600600
SCOTT POLICE DEPARTMENT,LA0280600
SHONGALOO POLICE DEPARTMENT,LA0601100
SHREVEPORT POLICE DEPARTMENT,LA0090100
SIBLEY POLICE DEPARTMENT,LA0600700
SICILY ISLAND POLICE DEPARTMENT,LA0130200
SIKES POLICE DEPARTMENT,LA0640400
SIMMESPORT POLICE DEPARTMENT,LA0050300
SIMPSON POLICE DEPARTMENT,LA0580500
SIMSBORO POLICE DEPARTMENT,LA0310500
SLAUGHTER POLICE DEPARTMENT,LA0190400
SLIDELL POLICE DEPARTMENT,LA0520200
SORRENTO POLICE DEPARTMENT,LA0030300
SOUTH MANSFIELD POLICE DEPARTMENT,LA0160400
SPEARSVILLE POLICE DEPARTMENT,LA0560600
SPRINGFIELD POLICE DEPARTMENT,LA0320500
SPRINGHILL POLICE DEPARTMENT,LA0600200
ST. FRANCISVILLE POLICE DEPARTMENT,LA0630100
ST. GABRIEL POLICE DEPARTMENT,LA0240600
ST. JOSEPH POLICE DEPARTMENT,LA0540300
ST. MARTINVILLE POLICE DEPARTMENT,LA0500200
STANLEY POLICE DEPARTMENT,LA0160700
STERLINGTON POLICE DEPARTMENT,LA0370300
STONEWALL POLICE DEPARTMENT,LA0160800
SULPHUR POLICE DEPARTMENT,LA0100300
SUN POLICE DEPARTMENT,LA0520400
SUNSET POLICE DEPARTMENT,LA0490400
TALLULAH POLICE DEPARTMENT,LA0330100
TANGIPAHOA POLICE DEPARTMENT,LA0530700
TENSAS BASIN LEVEE DISTRICT POLICE DEPARTMENT,LA0370900
THIBODAUX POLICE DEPARTMENT,LA0290500
TICKFAW POLICE DEPARTMENT,LA0530800
TULLOS POLICE DEPARTMENT,LA0300300
TURKEY CREEK POLICE DEPARTMENT,LA0200500
URANIA POLICE DEPARTMENT,LA0300400
VARNADO POLICE DEPARTMENT,LA0590300
VIDALIA POLICE DEPARTMENT,LA0150200
VILLAGE OF ATHENS POLICE DEPARTMENT,LA0140300
VILLAGE OF CASTOR POLICE DEPARTMENT,LA0070400
VILLAGE OF MCNARY POLICE DEPARTMENT,LA0400900
VILLAGE OF PIONEER POLICE DEPARTMENT,LA0620500
VILLE PLATTE POLICE DEPARTMENT,LA0200300
VINTON POLICE DEPARTMENT,LA0100400
VIVIAN POLICE DEPARTMENT,LA0090200
WALKER POLICE DEPARTMENT,LA0320300
WASHINGTON POLICE DEPARTMENT,LA0490500
WATERPROOF POLICE DEPARTMENT,LA0540200
WELSH POLICE DEPARTMENT,LA0270400
WEST MONROE POLICE DEPARTMENT,LA0370200
WESTLAKE POLICE DEPARTMENT,LA0100500
WESTWEGO POLICE DEPARTMENT,LA0260400
WHITE CASTLE POLICE DEPARTMENT,LA0240300
WILSON POLICE DEPARTMENT,LA0190300
WINNFIELD POLICE DEPARTMENT,LA0640100
WINNSBORO POLICE DEPARTMENT,LA0210100
WISNER POLICE DEPARTMENT,LA0210200
WOODWORTH POLICE DEPARTMENT,LA0400700
YOUNGSVILLE POLICE DEPARTMENT,LA0280500
ZACHARY POLICE DEPARTMENT,LA0170300
ZWOLLE POLICE DEPARTMENT,LA0430200
